"DEBUG_CGI","RLIMIT_DATA","AP_DECLARE_DATA","APR_FILES_AS_SOCKETS","DEFAULT_LIMIT_REQUEST_FIELDSIZE","DEFAULT_ERRORLOG","APACHE_ARG_MAX","APACHE_HTTP_MAIN_H","SERVER_CONFIG_FILE","DEFAULT_LOGLEVEL","DEFAULT_TIMEOUT","APR_CHARSET_EBCDIC","DOXYGEN","APACHE_UTIL_SCRIPT_H","DEFAULT_PATH","DEFAULT_LIMIT_REQUEST_FIELDS","AP_MODULE_DECLARE_STATIC","DEFAULT_KEEPALIVE_TIMEOUT","AP_CORE_DECLARE_NONSTD","AP_HAVE_DESIGNATED_INITIALIZER","AP_TYPES_CONFIG_FILE","APR_HAS_THREADS","APACHE_HTTP_REQUEST_H","APACHE_HTTPD_H","AP_DEFAULT_INDEX","GPROF","RLIMIT_VMEM","AP_DEBUG","AP_DECLARE_STATIC","AP_FILTER_H","HAVE_SYSLOG","DEFAULT_LIMIT_REQUEST_LINE","AP_CORE_DECLARE","APACHE_HTTP_PROTOCOL_H","RLIMIT_NPROC","OS2","AP_DECLARE_NONSTD","AP_MODULE_DECLARE_NONSTD","DYNAMIC_MODULE_LIMIT","RLIMIT_AS","NETWARE","APACHE_HTTP_CONFIG_H","HTTPD_ROOT","DEBUG_INCLUDE","DEFAULT_ACCESS_FNAME","AP_MPM_H","AP_CONFIG_H","SUEXEC_BIN","AP_EXPR_H","DEFAULT_KEEPALIVE","AP_DECLARE","MOD_CORE_H","AP_MODULE_DECLARE_DATA","AP_ENABLE_EXCEPTION_HOOK","APACHE_HTTP_LOG_H","AP_DECLARE_EXPORT","WIN32","APR_HAS_OTHER_CHILD","AP_MODULE_DECLARE","RLIMIT_CPU","APR_HAS_MMAP","DOCUMENT_LOCATION","LOG_PRIMASK","APACHE_HTTP_CORE_H","DEBUG_SIGSTOP"
"true","true","false","true","false","false","false","true","true","true","true","false","true","false","false","true","true","false","true","true","false","true","true","true","false","true","false","true","false","false","true","false","false","true","true","false","true","false","false","false","false","true","false","false","true","false","true","true","false","false","false","false","false","false","true","true","false","true","true","false","true","false","false","false","false"
"false","false","false","false","false","false","false","true","false","false","false","false","true","true","true","false","true","false","false","true","false","true","true","true","true","true","false","true","true","false","true","false","false","true","false","false","false","false","true","true","true","true","true","true","true","false","true","true","false","true","true","false","false","false","false","false","true","true","false","true","true","true","false","true","true"
"false","false","true","false","true","true","true","false","false","true","true","true","false","true","true","true","true","false","true","true","true","false","false","true","true","true","false","true","false","false","true","false","true","false","false","true","true","false","true","false","false","false","true","false","true","true","true","false","false","true","false","true","false","false","false","false","false","false","false","false","true","false","false","false","true"
"true","false","true","false","false","true","false","true","false","true","false","true","false","false","false","false","false","true","false","false","false","false","true","true","true","false","false","true","true","false","true","true","false","true","true","false","true","false","false","false","true","true","true","false","true","false","true","true","false","true","true","true","false","true","true","false","false","false","true","true","false","true","false","false","true"
"true","true","true","false","true","true","false","false","false","false","false","true","false","true","true","true","true","true","true","false","true","true","true","true","true","false","false","true","false","false","false","true","false","true","true","true","false","false","true","false","false","false","false","false","false","true","true","false","true","true","false","true","true","true","true","false","true","true","true","false","false","false","true","false","false"
"true","false","false","false","true","true","false","true","true","true","true","true","false","true","true","true","true","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","false","true","true","true","true","false","false","true","true","false","false","false","false","true","true","true","true","true","true","false","true","false","false","false","false","false"
"false","false","true","false","true","false","false","false","true","true","false","true","false","true","true","true","false","false","true","false","true","true","false","true","true","true","false","true","false","false","false","true","false","false","false","true","true","false","true","false","false","false","false","true","false","true","false","true","false","true","true","false","false","false","false","false","false","true","true","false","true","false","false","true","true"
"true","false","true","true","false","false","true","true","false","false","false","false","false","false","true","true","true","true","true","false","true","true","false","false","true","false","false","true","false","false","true","true","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","true","true","true","true","false","false","true","true","true","true","true","false","false","true","true","false","true","true"
"false","true","false","true","true","true","false","false","false","true","false","false","false","true","false","false","false","false","false","true","true","true","false","true","true","false","true","false","true","true","false","false","false","true","false","false","true","false","true","true","true","true","false","true","false","true","true","true","true","true","true","false","true","false","true","true","false","false","true","false","true","false","true","true","true"
"false","true","true","true","false","true","true","false","true","false","false","true","false","true","true","false","true","false","false","true","false","true","true","false","false","true","true","false","true","false","false","true","true","false","false","true","false","true","true","false","false","true","true","false","true","false","false","true","true","false","false","true","false","true","true","false","false","true","true","false","true","false","false","true","true"
"false","false","false","true","false","true","true","true","true","false","true","false","false","true","false","true","true","true","true","false","true","true","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","true","true","true","false","true","false","true","true","false","true","false","true","false","false","true","false","true","true","false","false","true","false","true","true","false","true","false"
"true","true","true","false","false","false","false","false","false","true","true","true","true","true","false","true","true","false","false","true","true","false","false","true","false","false","true","true","true","false","false","true","false","true","false","true","true","false","false","false","true","true","true","false","true","true","true","true","true","false","true","false","true","false","false","true","false","false","false","false","true","true","false","true","false"
"false","false","false","true","false","false","false","false","false","true","true","false","true","false","false","false","true","true","true","true","false","true","true","true","false","true","false","false","false","true","false","true","false","false","false","true","true","false","true","false","true","true","false","false","true","false","true","true","true","true","true","true","true","false","false","false","false","true","true","true","false","true","false","false","false"
"false","false","true","true","false","true","false","true","true","false","true","true","true","true","false","false","true","true","true","true","true","false","true","true","false","false","true","true","true","true","true","true","true","false","true","false","true","false","false","false","false","true","true","true","false","true","true","false","true","false","false","false","false","true","false","false","false","true","false","false","false","true","true","true","false"
"true","false","false","false","false","true","true","false","false","true","true","true","true","false","false","true","true","false","false","false","false","true","true","true","true","false","false","false","false","true","true","true","true","false","false","false","false","true","true","true","true","false","false","false","false","true","true","true","true","false","false","false","false","true","true","true","true","false","false","false","false","true","true","true","true"
"true","false","false","true","true","false","true","true","true","false","true","false","false","true","true","true","true","false","true","false","false","true","false","true","true","false","true","true","true","false","false","true","false","true","false","true","false","true","false","false","true","false","false","true","false","true","true","false","true","true","true","true","true","true","false","false","true","false","false","false","false","false","true","true","true"
"true","false","false","true","true","true","false","false","false","false","true","false","true","true","false","true","false","false","true","true","false","true","false","true","true","true","true","true","true","false","false","true","false","false","true","false","false","true","true","true","false","true","false","true","true","false","false","false","true","false","false","false","true","false","true","false","true","false","false","false","false","true","false","false","true"
"true","false","true","false","false","true","true","true","true","true","false","false","false","false","false","false","true","false","true","false","false","false","true","true","false","true","false","true","false","false","false","true","true","true","true","true","true","true","true","true","false","true","false","false","false","true","false","false","true","false","true","true","true","false","false","false","false","false","true","false","true","false","true","true","false"
"false","false","true","false","false","true","false","true","true","false","true","true","true","false","true","false","false","true","false","false","false","true","false","true","false","false","true","true","true","true","false","false","true","false","true","true","true","false","true","false","true","true","false","false","false","false","true","true","false","true","false","true","true","false","true","false","true","true","false","false","false","false","true","true","false"
"false","false","false","false","true","true","true","true","false","false","false","true","false","false","false","false","true","true","true","true","false","false","false","true","true","true","true","false","true","true","true","false","false","false","false","true","false","false","false","true","true","true","true","false","false","true","false","false","true","false","true","true","true","false","true","true","true","true","false","false","true","false","false","true","false"
"true","false","true","false","false","false","false","false","false","true","true","true","false","true","true","false","true","true","true","false","false","false","true","false","false","true","true","false","false","true","true","false","true","true","true","false","false","false","true","false","true","true","true","true","false","true","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","true","true","true","false"
"false","true","false","true","true","false","true","true","true","true","false","false","true","true","true","true","false","true","false","false","false","false","true","false","true","true","false","false","false","true","false","false","true","true","false","true","false","false","true","false","true","false","false","false","false","false","false","true","false","true","true","false","true","false","false","true","true","true","true","false","false","false","true","true","true"
"false","true","false","true","true","true","false","false","false","false","true","false","false","false","true","true","true","true","false","false","false","false","true","true","false","true","false","true","true","false","true","false","true","true","false","true","true","true","false","false","true","false","true","true","false","false","false","true","true","false","false","false","true","false","false","true","false","true","false","false","false","true","true","true","true"
"true","false","false","true","true","false","true","true","true","false","false","true","false","true","false","true","false","false","true","false","false","true","false","false","false","false","false","true","false","true","true","true","false","false","false","false","false","false","true","true","false","true","false","false","true","true","false","true","true","true","true","false","false","false","false","false","false","true","false","false","true","false","true","false","true"
"false","false","false","true","true","false","false","false","false","false","false","true","true","false","false","false","true","true","false","false","true","false","false","false","false","true","false","true","false","false","true","true","true","false","true","false","true","false","true","false","false","true","false","false","true","false","false","true","false","false","false","true","true","true","true","true","false","false","false","false","true","false","true","true","false"
"true","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false"
"true","false","false","true","true","true","true","false","false","true","true","false","false","false","true","false","false","false","false","true","true","true","false","true","false","false","true","false","true","true","true","true","false","true","false","true","true","false","false","false","false","false","true","false","true","true","false","true","true","true","false","true","false","false","true","false","true","false","true","true","false","false","true","false","true"
"true","false","false","false","false","true","true","true","false","false","true","false","true","true","true","false","false","true","true","true","false","true","true","false","true","false","false","false","true","true","true","true","false","false","true","true","true","true","false","false","true","false","true","false","false","true","true","false","false","false","false","false","false","true","false","true","false","true","false","false","true","true","true","false","false"
"false","true","false","true","true","true","true","true","true","true","true","true","false","false","false","true","true","true","false","true","false","false","true","false","true","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","true","true","true","false","true","false","false","false","true","false","false","false","true","true","false","true","false","true","false","true","false","true","true","true"
"true","true","true","false","false","true","true","true","true","true","false","false","true","true","false","false","false","false","true","false","true","true","false","true","true","false","false","false","false","false","true","false","false","true","true","true","false","false","true","true","true","true","true","true","true","false","false","true","true","false","false","true","true","true","false","true","true","true","false","false","false","false","true","true","true"
"true","true","true","true","false","true","false","true","true","false","true","false","true","false","false","true","true","false","true","true","true","true","true","false","false","true","false","false","true","true","true","false","false","false","false","true","true","false","true","false","false","false","false","true","true","true","false","false","false","true","true","true","false","false","true","true","true","false","false","false","false","false","false","true","true"
"false","false","false","true","false","true","false","false","true","false","false","true","true","true","false","true","false","true","false","false","true","false","true","true","true","false","true","true","true","true","true","false","false","false","false","true","false","false","true","false","false","false","true","false","true","false","false","true","true","false","true","false","true","true","false","false","true","false","false","true","false","false","false","false","true"
"false","true","false","false","false","true","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","true","true","true","false","false","true","true","false","true","false","true","true","true","true","false","true","false","false","true","false","true","true","true","true","false","false","false","false","false","true","true","true","false","false","true","false","true","true","true","true","true","false"
"true","false","false","true","true","true","false","false","false","false","false","false","false","true","true","false","true","true","false","false","true","false","true","false","false","true","true","true","false","true","false","false","true","false","false","true","true","true","true","false","false","false","true","true","false","true","true","true","false","false","false","true","true","true","true","true","true","false","false","true","true","true","false","true","false"
"false","false","false","true","false","false","true","true","true","true","false","true","false","true","false","false","true","false","false","false","true","true","false","false","true","false","true","false","false","true","true","false","false","true","false","true","true","false","true","true","true","false","true","false","false","false","false","false","true","false","false","true","false","false","true","true","true","true","true","false","false","true","true","false","false"
"true","true","false","false","false","false","false","true","false","true","true","true","true","true","false","false","false","false","true","true","false","false","true","false","false","true","false","true","true","true","false","false","true","false","false","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","true","false","true","false","true","true","true","true","true","true","true","true","true"
"false","true","true","false","false","false","true","false","false","true","false","false","false","false","true","false","true","true","true","false","true","false","true","false","true","false","true","false","false","true","false","true","false","false","false","false","true","true","true","false","true","true","false","true","true","true","true","false","false","false","false","true","true","false","true","false","true","true","false","false","false","false","false","true","true"
"true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true","true"
"false","false","true","true","false","false","true","false","true","true","true","false","true","false","true","true","false","true","true","false","false","false","false","true","false","true","true","false","false","true","true","true","false","false","true","true","true","true","false","true","true","true","true","false","false","false","false","true","true","false","true","true","false","true","true","false","true","true","false","false","true","true","false","false","false"
"true","true","false","true","false","false","false","false","false","false","false","true","false","false","true","true","false","false","false","true","false","true","true","false","true","false","false","false","false","true","true","false","true","true","true","false","false","true","false","true","true","true","true","false","true","true","false","false","true","true","true","false","true","true","true","false","true","false","false","false","false","false","false","true","false"
"true","true","false","true","false","false","false","true","true","false","false","false","true","true","true","false","false","true","true","true","true","true","true","true","false","true","true","true","true","false","false","false","false","true","true","true","false","false","true","true","true","false","false","false","false","true","false","true","false","false","false","false","false","false","true","true","true","false","false","false","false","true","false","false","true"
"true","false","true","true","true","true","true","false","false","true","true","true","false","false","true","false","true","true","false","true","false","true","true","false","true","true","false","true","true","true","false","false","false","true","true","false","true","false","true","true","false","false","false","true","true","false","false","false","false","false","true","false","true","false","true","false","true","true","false","false","true","false","false","false","false"
"false","true","true","false","false","false","true","false","true","true","true","false","false","true","true","false","true","true","false","true","false","true","false","true","true","false","false","true","false","true","true","false","false","false","true","true","false","true","false","false","true","false","false","false","true","false","false","true","true","false","true","false","true","true","true","false","false","false","true","true","true","true","false","true","false"
"false","false","false","true","false","false","false","false","true","true","true","false","true","true","true","true","false","false","false","false","true","true","true","false","false","false","false","true","false","false","false","true","true","true","true","false","true","true","true","false","false","false","false","true","true","false","true","true","false","true","false","false","false","true","false","false","false","false","true","true","false","true","true","false","true"
"true","false","false","false","true","false","true","true","false","true","false","true","true","false","true","true","false","true","false","false","false","true","true","false","true","false","true","false","false","false","false","false","true","true","false","true","true","false","false","true","false","true","true","true","true","false","true","false","true","false","false","true","false","false","false","false","false","false","false","false","true","true","false","false","true"
"false","false","true","false","false","true","false","true","false","true","true","true","false","true","false","true","false","false","false","false","true","true","true","false","true","true","true","true","true","true","false","false","true","true","true","false","false","true","false","false","false","false","true","false","true","true","false","true","false","false","true","true","true","false","true","true","true","true","true","true","false","false","false","true","false"
"false","true","true","false","true","true","true","false","true","true","false","false","false","false","true","false","false","false","true","true","true","false","true","true","true","false","true","false","false","true","false","true","true","true","true","true","false","false","false","false","true","true","false","true","false","true","false","true","true","false","false","false","true","false","true","false","false","true","false","true","false","true","false","false","false"
"false","false","true","true","true","false","true","false","false","true","false","false","false","true","false","true","true","false","true","true","true","false","true","false","true","true","false","false","false","false","true","true","false","true","false","false","false","true","false","true","false","false","true","true","true","true","false","false","true","false","true","false","false","true","false","true","false","false","true","true","true","true","false","false","true"
"true","true","true","true","true","true","false","true","true","true","true","false","true","false","true","false","false","false","false","false","true","true","true","false","false","false","false","false","false","false","true","false","true","true","false","true","true","true","true","false","true","true","false","false","false","true","false","true","false","false","false","false","false","true","false","true","true","true","true","true","true","true","true","true","false"
"false","false","true","true","true","true","true","false","true","false","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","true","false","true","false","false","true","false","true","true","true","false","false","false","true","true","false","true","false","false","false","true","true","true","true","false","true","true","true","true","true","false","true","false","false","true","false","true","false","true","false"
"false","false","false","false","true","true","true","false","true","false","true","false","true","true","true","true","true","false","false","true","true","true","false","false","false","false","true","true","false","true","true","true","false","true","false","true","false","true","false","true","true","true","false","true","false","true","false","false","false","false","false","true","false","false","false","false","true","true","false","true","false","false","true","true","false"
"false","true","false","false","false","false","true","false","true","true","true","true","true","false","true","true","true","true","true","false","true","false","false","true","true","true","false","true","true","false","true","false","false","true","false","true","false","true","true","true","false","true","false","false","false","true","false","false","false","true","true","false","false","true","false","false","true","false","true","true","true","false","false","false","false"
"true","false","false","true","true","false","false","true","true","false","false","false","false","true","true","false","false","true","true","true","true","false","false","false","false","true","true","true","true","false","false","false","false","true","true","true","true","false","false","false","false","true","true","true","true","false","false","false","false","true","true","true","true","false","false","false","false","true","true","true","true","false","false","false","false"
"false","true","true","true","true","true","false","false","true","false","true","true","true","false","false","false","false","true","true","true","true","true","true","true","false","false","false","true","false","false","false","true","false","false","false","false","true","true","true","true","true","false","true","false","false","false","false","false","false","true","false","true","false","false","true","false","false","true","false","true","true","true","false","true","true"
"false","false","true","true","true","true","false","true","false","true","false","true","true","false","true","false","true","false","true","false","true","true","true","false","false","false","false","false","true","false","true","false","false","false","true","true","false","true","false","true","false","true","false","true","false","false","true","false","true","true","false","false","true","true","true","false","false","false","false","true","true","false","true","true","false"
"true","true","true","false","false","false","true","false","false","false","true","false","false","true","false","false","false","true","true","true","false","true","false","true","false","true","true","false","true","false","true","false","true","true","true","false","true","true","false","true","false","true","true","true","false","true","true","true","true","true","false","true","false","false","true","true","false","true","false","true","false","false","true","false","true"
"true","false","false","false","false","true","false","false","true","false","true","false","false","false","false","false","true","false","false","false","true","false","true","false","false","true","true","false","false","false","false","false","false","false","false","false","false","true","false","true","true","true","false","true","false","false","false","false","true","true","true","false","false","true","false","true","true","true","true","false","false","true","false","false","true"
"false","true","true","true","true","false","false","true","true","false","false","true","false","true","true","true","false","false","true","false","false","true","false","false","true","true","true","false","false","true","true","false","false","true","false","false","true","true","false","true","true","false","false","false","false","false","true","true","false","false","false","true","false","false","true","false","false","false","false","false","true","false","true","true","true"
"false","true","true","false","false","false","false","true","true","true","true","false","false","false","false","true","true","true","false","false","false","false","false","false","true","true","false","true","false","true","false","true","true","true","false","true","true","true","true","false","false","false","true","true","true","true","true","false","false","true","true","true","true","false","true","false","true","true","true","true","false","true","true","false","false"
"true","true","false","false","false","false","true","true","false","true","true","true","false","false","true","false","true","false","false","true","true","false","false","false","false","true","false","true","true","false","true","false","false","true","false","true","true","true","true","true","true","false","false","false","false","true","true","false","true","true","true","true","false","true","true","false","false","true","true","false","false","false","false","true","true"
"false","true","false","false","false","true","false","false","true","true","false","false","false","false","true","true","false","true","true","true","false","false","true","false","true","false","true","true","true","true","true","true","false","true","false","false","true","true","true","false","false","true","false","false","false","false","true","false","true","false","true","true","false","true","false","true","true","true","false","true","false","false","true","false","true"
"false","true","true","true","true","false","false","false","false","false","false","true","false","false","false","false","true","true","true","true","false","false","false","true","true","false","true","true","false","true","false","true","false","false","false","false","true","false","true","true","false","false","true","false","false","false","false","true","false","true","true","false","false","true","true","false","true","false","true","false","false","true","true","true","false"
"true","true","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"true","true","true","true","true","false","true","true","false","false","false","true","true","false","false","true","true","false","false","true","false","true","false","true","true","true","false","true","false","false","true","true","true","false","false","false","true","false","false","false","true","false","true","true","true","false","false","false","false","true","true","true","true","true","false","true","false","false","true","true","true","false","true","false","true"
"true","true","true","false","true","true","true","true","false","false","false","false","true","true","true","true","false","false","false","true","false","false","false","false","true","true","false","true","false","true","false","true","true","false","true","false","true","false","true","false","true","false","true","true","false","true","false","true","true","false","true","true","false","false","false","false","true","true","true","false","false","true","false","false","true"
"true","false","true","true","true","false","false","false","true","false","false","false","true","false","true","true","true","true","true","true","false","false","false","true","true","false","false","false","true","true","false","false","true","false","false","true","false","true","true","true","false","false","true","false","true","true","false","false","false","true","false","false","false","true","false","true","false","true","false","true","false","false","true","false","false"
"true","true","false","true","false","true","false","true","false","true","false","false","true","true","true","false","true","false","false","false","false","false","false","true","true","false","true","false","false","false","true","false","true","false","false","false","true","false","false","true","false","false","false","false","true","false","false","false","false","false","true","true","true","true","true","true","false","true","true","true","false","true","true","true","true"
"false","true","false","false","false","false","true","false","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","true","true","true","true","true","false","true","false","true","false","false","true","false","true","false","false","false","false","true","true","false","true","true","true","false","true","true","true","false","false","true","false","false","false","false","false","false","true","false","true","false"
"false","false","false","false","true","false","false","false","true","true","false","true","false","false","false","true","false","false","true","false","false","true","false","true","false","true","false","false","true","false","false","true","true","false","true","false","true","false","true","true","true","false","true","true","true","false","false","false","true","true","true","false","false","true","true","true","false","true","false","true","false","false","true","true","false"
"true","true","false","false","false","true","false","false","true","false","true","false","false","true","false","false","false","true","true","false","true","false","true","true","false","true","false","false","true","true","true","true","true","true","true","true","false","true","false","true","false","false","true","true","false","false","true","true","false","true","true","true","true","true","false","false","true","false","true","true","true","false","false","true","true"
"true","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false"
"true","true","false","false","true","true","false","true","true","false","true","false","true","false","true","false","true","true","false","false","false","true","true","false","true","true","true","true","false","true","false","true","false","false","false","false","false","true","false","true","false","true","true","false","true","true","true","true","true","false","true","false","false","false","true","true","false","false","true","true","false","false","true","false","false"
"true","true","true","true","true","false","true","true","true","true","false","false","true","false","false","true","false","true","false","false","false","true","true","true","false","false","true","false","true","false","true","true","false","false","true","false","false","true","true","false","true","true","true","false","false","true","true","true","false","true","false","false","true","false","false","false","true","true","true","true","true","false","false","true","true"
"false","true","true","false","true","false","true","false","true","true","false","true","false","false","true","false","true","true","false","false","true","true","false","true","false","true","true","true","false","false","true","true","false","true","false","false","true","false","true","false","false","false","true","true","false","false","true","false","true","false","false","true","true","true","false","true","true","false","true","true","true","true","false","true","false"
"true","false","true","true","true","false","true","true","false","true","false","false","false","false","false","true","true","false","true","false","true","false","false","false","false","false","true","false","true","true","false","true","true","true","true","true","false","false","true","false","false","true","false","false","true","false","true","false","true","true","false","false","false","true","false","true","true","true","true","true","true","false","false","true","true"
"false","true","false","false","true","false","true","true","false","false","false","false","false","false","false","false","true","true","false","true","true","true","true","false","false","false","false","true","true","true","false","true","true","false","false","false","true","true","true","true","false","false","false","true","true","false","false","true","false","false","true","true","true","false","false","true","true","false","true","false","true","true","true","false","false"
"false","false","false","true","false","false","false","true","true","true","false","true","false","false","true","false","true","true","false","false","true","false","false","false","true","true","false","false","true","true","false","true","false","true","true","false","false","false","true","true","true","false","true","true","false","true","true","true","true","false","false","true","false","false","true","true","false","false","false","true","true","true","false","false","true"
"true","true","true","true","true","false","false","false","true","true","true","true","false","false","false","false","false","true","false","true","true","true","true","true","true","true","true","false","false","false","false","false","true","false","true","true","false","false","false","false","true","false","false","true","true","true","true","true","false","false","true","false","false","true","false","true","true","true","false","false","true","false","true","false","false"
"false","false","true","true","false","false","false","false","false","false","true","true","true","true","false","false","false","true","true","true","false","false","false","false","true","false","true","false","true","false","false","true","true","true","false","false","true","true","true","true","true","false","false","true","false","true","false","true","true","false","false","true","true","true","false","true","false","true","true","true","false","false","false","true","true"
"false","true","false","false","true","true","true","false","false","true","true","true","true","true","true","false","false","true","false","false","true","false","true","true","false","true","true","false","false","false","false","false","false","false","true","false","false","true","false","true","false","false","true","false","true","true","false","false","false","true","true","true","false","false","false","true","false","true","false","false","false","true","true","true","true"
"true","false","true","false","false","true","false","true","true","true","false","true","true","true","true","true","true","false","true","false","false","true","true","false","true","true","true","false","true","false","false","true","false","false","false","true","true","false","false","true","true","false","true","true","false","true","false","false","true","true","false","false","false","true","false","false","true","false","true","true","true","true","true","false","false"
